[06May2026 08:25:47.805] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.13, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[06May2026 08:25:47.806] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.11 by Eclipse Adoptium; OS Linux arch amd64 version 6.12.74+deb13+1-amd64
[06May2026 08:25:48.444] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06May2026 08:25:48.461] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/gerald/obelisks/server-instance/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[06May2026 08:25:48.705] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/gerald/obelisks/server-instance/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.13/fmlcore-1.20.1-47.4.13.jar is missing mods.toml file
[06May2026 08:25:48.706] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/gerald/obelisks/server-instance/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.13/javafmllanguage-1.20.1-47.4.13.jar is missing mods.toml file
[06May2026 08:25:48.706] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/gerald/obelisks/server-instance/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.13/lowcodelanguage-1.20.1-47.4.13.jar is missing mods.toml file
[06May2026 08:25:48.706] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/gerald/obelisks/server-instance/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.13/mclanguage-1.20.1-47.4.13.jar is missing mods.toml file
[06May2026 08:25:49.133] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /home/gerald/obelisks/server-instance/mods/geckolib-forge-1.20.1-4.8.3.jar
[06May2026 08:25:49.133] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /home/gerald/obelisks/server-instance/mods/curios-forge-5.14.1+1.20.1.jar
[06May2026 08:25:49.134] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: architectury. Using Mod File: /home/gerald/obelisks/server-instance/mods/architectury-9.2.14-forge.jar
[06May2026 08:25:49.134] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 107 dependencies adding them to mods collection
[06May2026 08:25:52.163] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06May2026 08:25:52.206] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[06May2026 08:25:52.207] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[06May2026 08:25:52.222] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[06May2026 08:25:52.228] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[06May2026 08:25:52.229] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[06May2026 08:25:52.280] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[06May2026 08:25:52.286] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[06May2026 08:25:52.330] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.worldgen.threading_issues.mixin
[06May2026 08:25:52.339] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.rewrites.chunk_serializer.mixin
[06May2026 08:25:52.340] [main/INFO] [C2ME Config System/]: Disabling config ioSystem.gcFreeChunkSerializer: Incompatible with architectury@9.2.14 (*) (defined in c2me)
[06May2026 08:25:52.340] [main/INFO] [C2ME Modules Manager/]: Disabling com.ishland.c2me.rewrites.chunk_serializer.mixin
[06May2026 08:25:52.341] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.general.threading_issues.mixin
[06May2026 08:25:52.362] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.27.12+mc1.20.1: 108 options available, 4 override(s) found
[06May2026 08:25:52.362] [main/WARN] [ModernFix/]: Option 'mixin.perf.release_protochunks' overriden (by mods [c2me]) to 'false'
[06May2026 08:25:52.362] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.paper_chunk_patches' overriden (by mods [c2me]) to 'false'
[06May2026 08:25:52.362] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.chunk_deadlock' overriden (by mods [c2me]) to 'false'
[06May2026 08:25:52.362] [main/WARN] [ModernFix/]: Option 'mixin.perf.cache_strongholds' overriden (by mods [c2me]) to 'false'
[06May2026 08:25:52.362] [main/INFO] [ModernFix/]: Applying Nashorn fix
[06May2026 08:25:52.368] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[06May2026 08:25:52.374] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.base.mixin
[06May2026 08:25:52.399] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[06May2026 08:25:52.400] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.threading.lighting.mixin
[06May2026 08:25:52.407] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[06May2026 08:25:52.419] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.worldgen.vanilla.mixin
[06May2026 08:25:52.420] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.scheduling.mixin
[06May2026 08:25:52.436] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[06May2026 08:25:52.440] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.notickvd.mixin
[06May2026 08:25:52.444] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.threading.worldgen.mixin
[06May2026 08:25:52.453] [main/INFO] [Puzzles Lib/]: Loading 331 mods:
	- additionalweaponry 1.1.3
	- glodium 1.20-1.5-forge
	- golemoverhaul 1.1.0
	- guardvillagers 1.20.1-1.6.17
	- guideme 20.1.14
	- hangglider 8.0.1
	- hyle 2.0.0-1.20.1-forge
	- iceandfire 2.1.13-1.20.1
	- ichunutil 1.0.3
	- immersive_weathering 1.20.1-2.0.5
	- incontrol 1.20-9.4.6
	- inline 1.20.1-1.2.2
	- insanelib 1.23.4.4
	- inventorysorter 23.1.9
	- jei 15.20.0.130
	- jsonthings 0.9.13
	- k_turrets 3.0.44-1.20.1
	- keepcuriosinventory 1.20.1-1.0.0
	- konkrete 1.8.0
	- kotlinforforge 4.12.0
	- kubejs 2001.6.5-build.16
	- kubejs_create 2001.3.0-build.8
	- kubejsbloodmagic 1.0.2-1.20.1
	- lithostitched 1.4.11
	- littlelogistics 1.20.1.2
	- lodestone 1.20.1-1.6.4.1
	- logbegone 1.0.8
	- looot 1.2.0.4
	- lootjs 1.20.1-2.13.1
	- lootr 0.7.35.94
	- lostcities 1.20-7.4.11
	- mae2 2.0.0
	- malum 1.20.1-1.6.7
	- mantle 1.11.104
	- markdown_manual 1.2.5+c3f0b88
	- melody 1.0.2
	- merequester 1.20.1-1.1.5
	- minecraft 1.20.1
	- modernfix 5.27.12+mc1.20.1
	- modonomicon 1.79.3
	- moonlight 1.20-2.16.30
	- morejs 0.10.1
	- morered 4.0.0.4
		|-- jumbofurnace 4.0.0.5
		\-- useitemonblockevent 1.0.0.2
	- mousetweaks 2.25.1
	- mynethersdelight 1.20.1-1.7.5
	- mysterious_mountain_lib 1.6.34-1.20.1
	- natures_spirit 2.2.5-1.20.1
	- naturescompass 1.20.1-1.12.0-forge
	- nerb 0.4.1
	- nomobfarm 1.6.6
	- nomorepopups 2.2.0
	- norecipebookreborn 1.0.5
	- notreepunching 7.1.0
	- obelisks 1.0.0
	- oc2r 2.2.12
		\-- sedna 1.0.68
	- occultism 1.157.0
	- oceansdelight 1.0.2-1.20
	- octolib 0.5.0.1
	- particular 1.2.7
	- patchouli 1.20.1-85-FORGE
	- pillagercampaigns 0.2.0
	- pillagerpressure 0.2.0
	- placebo 8.6.3
	- playeranimator 1.0.2-rc1+1.20
	- playerrevive 2.0.31
	- plonk 10.0.5
	- pneumaticcraft 6.0.22+mc1.20.1
	- polyeng 0.1.1-1.20.1
	- polymorph 0.49.10+1.20.1
		\-- spectrelib 0.13.17+1.20.1
	- powergrid 0.5.4
	- procedural_bouquets 0.1.0
	- protection_pixel 2.2.1
	- puzzleslib 8.1.33
		\-- puzzlesaccessapi 20.1.1
	- quark 4.0-462
	- raider_detector 1.0.0
	- rbp 1.0.0
	- realisticores 0.1.0
	- realisticphysics 1.0.1
	- rehooked 1.8.3-1.20.1
	- relics 0.8.0.13
	- reliquary 2.0.56.1418
	- resourcefulconfig 2.1.3
	- resourcefullib 2.1.29
	- rhino 2001.2.3-build.10
	- ritchiesprojectilelib 2.1.1
	- rpgstats 1.0.0
	- rsgauges 1.2.22
	- rusticdelight 1.6.0
	- satako 7.0.33-1.20.1
	- savage_and_ravage 6.0.1
	- searchables 1.0.3
	- sereneseasons 9.1.0.2
	- settlementroads 0.1.0
	- simpledaylengthextender 1.2.1-Forge-1.20.1
	- sleepingoverhaul 2.1.0-Forge-1.20.1
	- smartbrainlib 1.15
	- solcarrot 1.15.1
	- sophisticatedbackpacks 3.24.35.1675
	- sophisticatedcore 1.3.21.1676
	- sophisticatedstorage 1.4.39.1666
	- sophisticatedstorageinmotion 0.10.28.198
	- spark 1.10.53
	- staaaaaaaaaaaack 1.20.1-1.5-71
	- starcatcher 2.2.1-FORGE-1.20.1
		\-- tinymultiblocklib 3.0
	- structure_gel 2.16.2
	- supplementaries 1.20-3.1.42
	- t_and_t 0.0NONE
	- takesapillage 1.0.3
	- tconjei 1.5.4
	- tconstruct 3.11.2.166
	- tectonic 3.0.17
	- terrablender 3.0.1.10
	- the_finley_dimension_remastered 1.6.3
	- theoneprobe 1.20.1-10.0.3
	- theurgy 1.28.0
	- thirst 1.20.1-1.4.0
	- ticex 0.5.1
	- tinkers_advanced 3.0.0-beta.5
	- tinkers_advanced_tools 3.0.0-beta.4
	- tinkers_battle_spades 1.2.1
	- tinkers_better_combat 1.8.6
	- tinkersweaponry 1.20.1-0.0.5
	- tinycoal 1.1.5
	- tntutils 1.20.1-2.0.4
	- tomeofblood 0.4.5
	- tponder 1.1
		\-- flywheel 1.0.6-278
	- tradingpost 8.0.2
	- transmissionloss 0.1.0
	- travelerstitles 1.20-Forge-4.0.2
	- twilightforest 4.3.2508
	- ubesdelight 0.4.11
		\-- midnightlib 1.4.2
	- undergarden 0.8.14
	- undergardendelight 1.1.2
	- unearthed 2.3.0-1.20.1-forge
	- valhelsia_core 1.1.2
	- veggiesdelight 1.9.2
	- villagespawnpoint 4.6
	- villagewalls 1.0.0
	- wands 3.0.4
	- wares 1.2.10
	- weather2 1.20.1-2.8.3
	- xlpackets 1.18.2-2.1
	- yungsapi 1.20-Forge-4.0.6
	- zeta 1.0-31
[06May2026 08:25:52.457] [main/WARN] [mixin/]: Reference map 'cristellib-forge-refmap.json' for cristellib.mixins.json could not be read. If this is a development environment you can ignore this message
[06May2026 08:25:52.464] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.math.mixin
[06May2026 08:25:52.466] [main/WARN] [mixin/]: Reference map 'mixins.wares.refmap.json' for mixins.wares.json could not be read. If this is a development environment you can ignore this message
[06May2026 08:25:52.467] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.worldgen.vanilla_bugs.mixin
[06May2026 08:25:52.470] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.chunkio.threading_issues.mixin
[06May2026 08:25:52.470] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.client.uncapvd.mixin
[06May2026 08:25:52.473] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[06May2026 08:25:52.476] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.rewrites.chunkio.mixin
[06May2026 08:25:52.476] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.allocs.mixin
[06May2026 08:25:52.479] [main/WARN] [mixin/]: Reference map 'xlpackets.refmap.json' for xlpackets.mixins.json could not be read. If this is a development environment you can ignore this message
[06May2026 08:25:52.480] [main/WARN] [mixin/]: Reference map 'multiloader.refmap.json' for tinycoal.mixins.json could not be read. If this is a development environment you can ignore this message
[06May2026 08:25:52.480] [main/WARN] [mixin/]: Reference map 'multiloader.refmap.json' for tinycoal.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06May2026 08:25:52.481] [main/WARN] [mixin/]: Reference map 'transmissionloss.refmap.json' for transmissionloss.mixins.json could not be read. If this is a development environment you can ignore this message
[06May2026 08:25:52.482] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.threading.chunkio.mixin
[06May2026 08:25:52.487] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.chunk_access.mixin
[06May2026 08:25:52.506] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.server.utils.mixin
[06May2026 08:25:52.523] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.worldgen.general.mixin
[06May2026 08:25:52.524] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.chunkio.mixin
[06May2026 08:25:52.526] [main/WARN] [mixin/]: Reference map 'modonomicon.refmap.json' for modonomicon.mixins.json could not be read. If this is a development environment you can ignore this message
[06May2026 08:25:52.526] [main/WARN] [mixin/]: Reference map 'modonomicon.refmap.json' for modonomicon.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06May2026 08:25:52.526] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[06May2026 08:25:52.701] [main/WARN] [mixin/]: Error loading class: tschipp/carryon/common/config/ListHandler (java.lang.ClassNotFoundException: tschipp.carryon.common.config.ListHandler)
[06May2026 08:25:52.701] [main/WARN] [mixin/]: @Mixin target tschipp.carryon.common.config.ListHandler was not found tinymultiblocklib.mixins.json:carryon.ListHandlerMixin
[06May2026 08:25:52.702] [main/WARN] [mixin/]: Error loading class: tschipp/carryon/common/carry/PickupHandler (java.lang.ClassNotFoundException: tschipp.carryon.common.carry.PickupHandler)
[06May2026 08:25:52.702] [main/WARN] [mixin/]: @Mixin target tschipp.carryon.common.carry.PickupHandler was not found tinymultiblocklib.mixins.json:carryon.PickupHandlerMixin
[06May2026 08:25:52.715] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in net/minecraft/world/entity/npc/VillagerTrades$EnchantBookForEmeralds
[06May2026 08:25:52.715] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 1 calls to Enchantment#isTreasureOnly() in net/minecraft/world/entity/npc/VillagerTrades$EnchantBookForEmeralds
[06May2026 08:25:52.715] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 1 calls to Enchantment#isTradeable() in net/minecraft/world/entity/npc/VillagerTrades$EnchantBookForEmeralds
[06May2026 08:25:52.816] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[06May2026 08:25:52.818] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[06May2026 08:25:52.838] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 2 calls to Enchantment#getMaxLevel() in net/minecraft/world/inventory/AnvilMenu
[06May2026 08:25:52.841] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[06May2026 08:25:52.841] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[06May2026 08:25:52.845] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/MouseHandler for invalid dist DEDICATED_SERVER
[06May2026 08:25:52.845] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/MouseHandler (java.lang.RuntimeException: Attempted to load class net/minecraft/client/MouseHandler for invalid dist DEDICATED_SERVER)
[06May2026 08:25:52.846] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.MouseHandler was not found fabric-screen-api-v1.mixins.json:MouseMixin
[06May2026 08:25:52.846] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER
[06May2026 08:25:52.846] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screens/Screen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER)
[06May2026 08:25:52.846] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.gui.screens.Screen was not found fabric-screen-api-v1.mixins.json:ScreenAccessor
[06May2026 08:25:52.945] [main/WARN] [mixin/]: Error loading class: snownee/jade/api/view/FluidView (java.lang.ClassNotFoundException: snownee.jade.api.view.FluidView)
[06May2026 08:25:52.945] [main/WARN] [mixin/]: @Mixin target snownee.jade.api.view.FluidView was not found thirst.mixin.json:jade.MixinFluidView
[06May2026 08:25:52.945] [main/WARN] [mixin/]: Error loading class: toughasnails/item/EmptyCanteenItem (java.lang.ClassNotFoundException: toughasnails.item.EmptyCanteenItem)
[06May2026 08:25:52.945] [main/WARN] [mixin/]: @Mixin target toughasnails.item.EmptyCanteenItem was not found thirst.mixin.json:toughasnails.MixinEmptyCanteenItem
[06May2026 08:25:52.946] [main/WARN] [mixin/]: Error loading class: toughasnails/config/ThirstConfig (java.lang.ClassNotFoundException: toughasnails.config.ThirstConfig)
[06May2026 08:25:52.946] [main/WARN] [mixin/]: @Mixin target toughasnails.config.ThirstConfig was not found thirst.mixin.json:toughasnails.MixinServerConfig
[06May2026 08:25:52.946] [main/WARN] [mixin/]: Error loading class: toughasnails/thirst/ThirstHandler (java.lang.ClassNotFoundException: toughasnails.thirst.ThirstHandler)
[06May2026 08:25:52.946] [main/WARN] [mixin/]: @Mixin target toughasnails.thirst.ThirstHandler was not found thirst.mixin.json:toughasnails.MixinThirstHandler
[06May2026 08:25:52.946] [main/WARN] [mixin/]: Error loading class: toughasnails/thirst/ThirstHelperImpl (java.lang.ClassNotFoundException: toughasnails.thirst.ThirstHelperImpl)
[06May2026 08:25:52.946] [main/WARN] [mixin/]: @Mixin target toughasnails.thirst.ThirstHelperImpl was not found thirst.mixin.json:toughasnails.MixinThirstHelperImpl
[06May2026 08:25:52.989] [main/ERROR] [net.minecraftforge.coremod.CoreMod.adpother/COREMODLOG]: FAILED: target node not found!
[06May2026 08:25:53.003] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.zeta.Issue69 will be loaded as it matches versions: 1.0-31 in [1.0-19,)
[06May2026 08:25:53.003] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.RecipeCrawlHandlerMixin]
[06May2026 08:25:53.004] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.spark.Issue447 will be loaded as it matches versions: 1.10.53 in *
[06May2026 08:25:53.004] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.ForgeServerSparkPluginMixin]
[06May2026 08:25:53.004] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.sereneseasons.UntrackedIssue001 will be loaded as it matches versions: 9.1.0.2 in [9.1.0.0,)
[06May2026 08:25:53.004] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.pneumaticcraft.UntrackedIssue001 will be loaded as it matches versions: 6.0.22+mc1.20.1 in [6.0.15,)
[06May2026 08:25:53.004] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.DroneEntityMixin, main.ProgrammableControllerBlockEntityMixin, main.AerialInterfaceBlockEntityMixin]
[06May2026 08:25:53.004] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.occultism.UntrackedIssue001 will be loaded as it matches versions: 1.157.0 in [1.80.7,)
[06May2026 08:25:53.004] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.OccultismCapabilitiesMixin]
[06May2026 08:25:53.004] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.moonlight.UntrackedIssue001 will be loaded as it matches versions: 1.20-2.16.30 in [1.20-2.13.32,)
[06May2026 08:25:53.004] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.FakeLevelManagerMixin]
[06May2026 08:25:53.004] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.minecraft.UntrackedIssue002 will be loaded as it matches versions: 1.20.1 in 1.20.1
[06May2026 08:25:53.004] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.EntityTickListMixin]
[06May2026 08:25:53.004] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.minecraft.UntrackedIssue001 will be loaded as it matches versions: 1.20.1 in 1.20.1
[06May2026 08:25:53.004] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.UntrackedIssue002 will be loaded as it matches versions: 47.4.13 in [47.2,)
[06May2026 08:25:53.004] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [accessor.FakePlayerNetHandlerAccessor, accessor.ConnectionAccessor]
[06May2026 08:25:53.004] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.UntrackedIssue001 will be loaded as it matches versions: 47.4.13 in [47.2,)
[06May2026 08:25:53.004] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.ServerPlayerMixin, main.PlayerListMixin, accessor.PlayerAdvancementsAccessor]
[06May2026 08:25:53.004] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.Issue39 will be loaded as it matches versions: 47.4.13 in [47.2,)
[06May2026 08:25:53.004] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.Issue10684 will be loaded as it matches versions: 47.4.13 in *
[06May2026 08:25:53.004] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.curios.UntrackedIssue001 will be loaded as it matches versions: 5.14.1+1.20.1 in [5.9.1,)
[06May2026 08:25:53.004] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.CuriosEventHandlerMixin]
[06May2026 08:25:53.004] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.create.UntrackedIssue001 will be loaded as it matches versions: 6.0.8 in [0.5.1.c,)
[06May2026 08:25:53.004] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [accessor.ExtendoGripItemAccessor]
[06May2026 08:25:53.004] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.citadel.UntrackedIssue001 will be loaded as it matches versions: 2.6.3 in [2.5.4,)
[06May2026 08:25:53.005] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.ars_nouveau.UntrackedIssue003 will be loaded as it matches versions: 4.12.7 in *
[06May2026 08:25:53.005] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [accessor.ConnectionAccessor]
[06May2026 08:25:53.005] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.architectury.UntrackedIssue001 will be loaded as it matches versions: 9.2.14 in [9.0.8,)
[06May2026 08:25:53.005] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.aether.UntrackedIssue001 will be loaded as it matches versions: 1.20.1-1.5.2-neoforge in [1.20.1-1.4.2,)
[06May2026 08:25:53.005] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.DroppedItemCapabilityMixin]
[06May2026 08:25:53.005] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.fix.common.mods.zeta.FixCopyStack will be loaded as it matches versions: 1.0-31 in *
[06May2026 08:25:53.005] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.StackFixRecipeCrawlHandlerMixin]
[06May2026 08:25:53.005] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.fix.common.mods.occultism.FixCreateTags will be loaded as it matches versions: 1.157.0 in *
[06May2026 08:25:53.005] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.SoulGemItemMixin]
[06May2026 08:25:53.005] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.fix.common.mods.modernfix.CancelRLMixin will be loaded as it matches versions: 5.27.12+mc1.20.1 in [5.0.0,)
[06May2026 08:25:53.005] [main/INFO] [AllTheLeaks/]: Mixins added to cancel list: [org.embeddedt.modernfix.common.mixin.perf.deduplicate_location.MixinResourceLocation]
[06May2026 08:25:53.005] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.fix.common.mods.kubejs.FixItemStackModification will be loaded as it matches versions: 2001.6.5-build.16 in *
[06May2026 08:25:53.005] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.IngredientKJSMixin]
[06May2026 08:25:53.005] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.fix.common.mods.jei.FixItemStackCopy will be loaded as it matches versions: 15.20.0.130 in *
[06May2026 08:25:53.005] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.SmithingCategoryExtensionMixin, main.NormalizedTypedItemStackMixin, main.IngredientSetMixin]
[06May2026 08:25:53.006] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.fix.common.mods.bloodmagic.FixItemStackCopy will be loaded as it matches versions: 3.3.7-49 in *
[06May2026 08:25:53.006] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.ARCRecipeCategoryMixin]
[06May2026 08:25:53.006] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.fix.common.mods.alchemylib.FixItemStackCopy will be loaded as it matches versions: 1.0.30 in *
[06May2026 08:25:53.006] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.IngredientStackMixin]
